pd_id,pd_name, valid_2019 , valid_2020 ,p_rejected_2020,change,ndf_votes_p_2019,slpp_votes_p_2019,p_rejected_2015
EC-16C,Chilaw," 93,885 "," 75,415 ",7.2%,-19.7%,40.0%,54.6%,0.03804939
EC-16E,Wennappuwa," 77,530 "," 62,779 ",6.2%,-19.0%,34.3%,59.3%,0.02463105
EC-07J,Habaraduwa," 68,675 "," 55,981 ",5.6%,-18.5%,25.5%,69.4%,0.03163937
EC-07F,Baddegama," 81,334 "," 66,579 ",6.6%,-18.1%,30.7%,63.6%,0.03827328
EC-07I,Akmeemana," 80,875 "," 66,347 ",5.1%,-18.0%,29.8%,63.6%,0.05389659
EC-02E,Mirigama," 103,279 "," 84,934 ",6.1%,-17.8%,34.1%,59.5%,0.04640238
EC-02D,Divulapitiya," 92,392 "," 76,163 ",5.9%,-17.6%,34.8%,59.9%,0.02320522
EC-02H,Gampaha," 125,547 "," 103,508 ",4.9%,-17.6%,25.5%,67.3%,0.03581253
EC-07D,Bentara Elpitiya," 74,566 "," 61,605 ",5.7%,-17.4%,27.6%,66.7%,0.05227323
EC-07A,Balapitiya," 42,658 "," 35,389 ",5.9%,-17.0%,29.5%,66.1%,0.05720271
EC-07B,Ambalangoda," 63,129 "," 52,375 ",5.6%,-17.0%,28.2%,65.8%,0.02467938
EC-07G,Ratgama," 62,947 "," 52,477 ",6.0%,-16.6%,27.1%,67.9%,0.0321623
EC-16D,Nattandiya," 66,931 "," 55,902 ",6.3%,-16.5%,36.3%,58.0%,0.02988531
EC-08A,Deniyaya," 85,062 "," 71,125 ",7.1%,-16.4%,30.3%,64.0%,0.04082407
EC-15L,Kurunegala," 75,323 "," 63,048 ",4.0%,-16.3%,38.5%,55.7%,0.03204864
EC-05D,Rattota," 77,203 "," 64,699 ",9.2%,-16.2%,46.3%,48.4%,0.02284689
EC-17C,Anuradhapura East," 81,879 "," 68,627 ",5.8%,-16.2%,31.6%,60.7%,0.05244796
EC-05C,Matale," 69,261 "," 58,069 ",7.5%,-16.2%,48.0%,46.9%,0.04679436
EC-02G,Attanagalla," 113,348 "," 95,169 ",6.1%,-16.0%,34.9%,59.0%,0.03961156
EC-05A,Dambulla," 111,572 "," 93,706 ",7.8%,-16.0%,33.8%,61.1%,0.04511873
EC-03H,Agalawatta," 85,391 "," 71,828 ",6.9%,-15.9%,33.7%,61.4%,0.0346425
EC-07H,Galle," 66,638 "," 56,067 ",4.4%,-15.9%,46.9%,46.7%,0.04654003
EC-21A,Eheliyagoda," 83,441 "," 70,209 ",4.3%,-15.9%,34.6%,61.1%,0.0335284
EC-01L,Homagama," 156,400 "," 131,726 ",5.7%,-15.8%,25.7%,67.8%,0.05789299
EC-02J,Mahara," 130,350 "," 109,814 ",5.4%,-15.8%,29.5%,64.4%,0.04399057
EC-02F,Minuwangoda," 114,666 "," 96,617 ",5.7%,-15.7%,32.5%,61.0%,0.04166713
EC-03D,Bulathsinhala," 70,617 "," 59,524 ",7.7%,-15.7%,36.0%,59.5%,0.04145721
EC-16B,Anamaduwa," 95,148 "," 80,218 ",7.3%,-15.7%,31.4%,64.1%,0.05401104
EC-03C,Horana," 108,583 "," 91,571 ",5.9%,-15.7%,30.4%,64.3%,0.0669175
EC-04A,Galagedara," 43,745 "," 36,915 ",6.0%,-15.6%,38.5%,56.8%,0.04765793
EC-07E,Hiniduma," 86,651 "," 73,128 ",5.8%,-15.6%,32.4%,62.7%,0.04120012
EC-08G,Weligama," 79,537 "," 67,145 ",4.1%,-15.6%,29.0%,65.9%,0.0870547
EC-22D,Rambukkana," 53,584 "," 45,237 ",4.3%,-15.6%,34.8%,59.5%,0.08027832
EC-15G,Bingiriya," 74,318 "," 62,746 ",4.3%,-15.6%,39.4%,56.7%,0.06903796
EC-02B,Negombo," 83,039 "," 70,212 ",7.6%,-15.4%,53.0%,38.2%,0.0435551
EC-02L,Biyagama," 107,938 "," 91,288 ",5.1%,-15.4%,31.2%,63.1%,0.04074152
EC-15K,Polgahawela," 63,529 "," 53,735 ",4.6%,-15.4%,36.9%,58.0%,0.04270028
EC-02M,Kelaniya," 75,855 "," 64,261 ",6.0%,-15.3%,36.3%,57.6%,0.02512858
EC-05B,Laggala," 60,378 "," 51,202 ",8.0%,-15.2%,35.4%,60.2%,0.02620715
EC-03E,Mathugama," 92,566 "," 78,509 ",7.7%,-15.2%,34.0%,60.4%,0.07073424
EC-01K,Avissawella," 101,490 "," 86,081 ",7.4%,-15.2%,34.0%,60.8%,0.03921342
EC-01G,Ratmalana," 54,550 "," 46,301 ",6.6%,-15.1%,42.4%,51.5%,0.03903881
EC-04H,Senkadagala," 66,405 "," 56,369 ",5.2%,-15.1%,41.3%,53.1%,0.02806427
EC-15M,Mawathagama," 76,100 "," 64,607 ",5.7%,-15.1%,39.6%,55.1%,0.04579846
EC-22C,Kegalle," 58,694 "," 49,833 ",4.0%,-15.1%,33.0%,61.5%,0.04365873
EC-08E,Devinuwara," 64,700 "," 54,977 ",3.8%,-15.0%,26.9%,67.3%,0.03461152
EC-21G,Kalawana," 57,224 "," 48,634 ",4.8%,-15.0%,33.7%,61.9%,0.04449115
EC-01M,Maharagama," 109,601 "," 93,317 ",5.0%,-14.9%,27.1%,65.6%,0.04882431
EC-03F,Kalutara," 99,965 "," 85,142 ",5.8%,-14.8%,34.1%,59.8%,0.05080551
EC-01J,Kaduwela," 151,188 "," 128,770 ",5.0%,-14.8%,27.6%,65.4%,0.08951316
EC-04I,Mahanuwara," 31,804 "," 27,096 ",4.1%,-14.8%,51.4%,43.4%,0.04596993
EC-17E,Kalawewa," 103,960 "," 88,583 ",6.5%,-14.8%,32.9%,60.9%,0.05804957
EC-21B,Ratnapura," 106,986 "," 91,259 ",4.0%,-14.7%,35.0%,60.6%,0.06132998
EC-08B,Hakmana," 78,471 "," 66,946 ",4.9%,-14.7%,23.4%,71.1%,0.03999605
EC-17B,Horowpothana," 67,438 "," 57,558 ",7.7%,-14.7%,40.4%,54.4%,0.0872843
EC-02C,Katana," 123,180 "," 105,186 ",6.4%,-14.6%,35.0%,58.1%,0.0374759
EC-19B,Viyaluwa," 43,062 "," 36,772 ",8.3%,-14.6%,37.7%,56.7%,0.03091906
EC-15B,Nikaweratiya," 78,507 "," 67,073 ",5.1%,-14.6%,38.6%,56.5%,0.04143443
